; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\output\stm32f10x_tim.o --asm_dir=.\Listing\ --list_dir=.\Listing\ --depend=.\output\stm32f10x_tim.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\User -I..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\bsp_lib -IE:\keli\ARM\RV31\INC -IE:\keli\ARM\CMSIS\Include -IE:\keli\ARM\Inc\ST\STM32F10x -D__MICROLIB -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=.\output\stm32f10x_tim.crf ..\Libraries\STM32F10x_StdPeriph_Driver\src\stm32f10x_tim.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  TIM_DeInit PROC
;;;121      */
;;;122    void TIM_DeInit(TIM_TypeDef* TIMx)
000000  b510              PUSH     {r4,lr}
;;;1373     tmpccmr2 |= TIM_ForcedAction;
000a40  4311              ORRS     r1,r1,r2
;;;1374     /* Write to TIMx CCMR2 register */
;;;1375     TIMx->CCMR2 = tmpccmr2;
000a42  8381              STRH     r1,[r0,#0x1c]
;;;1376   }
000a44  4770              BX       lr
;;;1377   
                          ENDP

                  TIM_ForcedOC4Config PROC
;;;1386     */
;;;1387   void TIM_ForcedOC4Config(TIM_TypeDef* TIMx, uint16_t TIM_ForcedAction)
000a46  460a              MOV      r2,r1
;;;1388   {
;;;1389     uint16_t tmpccmr2 = 0;
000a48  2100              MOVS     r1,#0
;;;1390     /* Check the parameters */
;;;1391     assert_param(IS_TIM_LIST3_PERIPH(TIMx));
;;;1392     assert_param(IS_TIM_FORCED_ACTION(TIM_ForcedAction));
;;;1393     tmpccmr2 = TIMx->CCMR2;
000a4a  8b81              LDRH     r1,[r0,#0x1c]
;;;1394     /* Reset the OC2M Bits */
;;;1395     tmpccmr2 &= (uint16_t)~((uint16_t)TIM_CCMR2_OC4M);
000a4c  f64873ff          MOV      r3,#0x8fff
000a50  4019              ANDS     r1,r1,r3
;;;1396     /* Configure The Forced output Mode */
;;;1397     tmpccmr2 |= (uint16_t)(TIM_ForcedAction << 8);
000a52  f64f73ff          MOV      r3,#0xffff
000a56  ea032302          AND      r3,r3,r2,LSL #8
000a5a  4319              ORRS     r1,r1,r3
;;;1398     /* Write to TIMx CCMR2 register */
;;;1399     TIMx->CCMR2 = tmpccmr2;
000a5c  8381              STRH     r1,[r0,#0x1c]
;;;1400   }
000a5e  4770              BX       lr
;;;1401   
                          ENDP

                  TIM_ARRPreloadConfig PROC
;;;1408     */
;;;1409   void TIM_ARRPreloadConfig(TIM_TypeDef* TIMx, FunctionalState NewState)
000a60  b121              CBZ      r1,|L1.2668|
;;;1410   {
;;;1411     /* Check the parameters */
;;;1412     assert_param(IS_TIM_ALL_PERIPH(TIMx));
;;;1413     assert_param(IS_FUNCTIONAL_STATE(NewState));
;;;1414     if (NewState != DISABLE)
;;;1415     {
;;;1416       /* Set the ARR Preload Bit */
;;;1417       TIMx->CR1 |= TIM_CR1_ARPE;
000a62  8802              LDRH     r2,[r0,#0]
000a64  f0420280          ORR      r2,r2,#0x80
000a68  8002              STRH     r2,[r0,#0]
000a6a  e004              B        |L1.2678|
                  |L1.2668|
;;;1418     }
;;;1419     else
;;;1420     {
;;;1421       /* Reset the ARR Preload Bit */
;;;1422       TIMx->CR1 &= (uint16_t)~((uint16_t)TIM_CR1_ARPE);
000a6c  8802              LDRH     r2,[r0,#0]
000a6e  f64f737f          MOV      r3,#0xff7f
000a72  401a              ANDS     r2,r2,r3
000a74  8002              STRH     r2,[r0,#0]
                  |L1.2678|
;;;1423     }
;;;1424   }
000a76  4770              BX       lr
;;;1425   
                          ENDP

                  TIM_SelectCOM PROC
;;;1432     */
;;;1433   void TIM_SelectCOM(TIM_TypeDef* TIMx, FunctionalState NewState)
000a78  b121              CBZ      r1,|L1.2692|
;;;1434   {
;;;1435     /* Check the parameters */
;;;1436     assert_param(IS_TIM_LIST2_PERIPH(TIMx));
;;;1437     assert_param(IS_FUNCTIONAL_STATE(NewState));
;;;1438     if (NewState != DISABLE)
;;;1439     {
;;;1440       /* Set the COM Bit */
;;;1441       TIMx->CR2 |= TIM_CR2_CCUS;
000a7a  8882              LDRH     r2,[r0,#4]
000a7c  f0420204          ORR      r2,r2,#4
000a80  8082              STRH     r2,[r0,#4]
000a82  e004              B        |L1.2702|
                  |L1.2692|
;;;1442     }
;;;1443     else
;;;1444     {
;;;1445       /* Reset the COM Bit */
;;;1446       TIMx->CR2 &= (uint16_t)~((uint16_t)TIM_CR2_CCUS);
000a84  8882              LDRH     r2,[r0,#4]
000a86  f64f73fb          MOV      r3,#0xfffb
000a8a  401a              ANDS     r2,r2,r3
000a8c  8082              STRH     r2,[r0,#4]
                  |L1.2702|
;;;1447     }
;;;1448   }
000a8e  4770              BX       lr
;;;1449   
                          ENDP

                  TIM_SelectCCDMA PROC
;;;1457     */
;;;1458   void TIM_SelectCCDMA(TIM_TypeDef* TIMx, FunctionalState NewState)
000a90  b121              CBZ      r1,|L1.2716|
;;;1459   {
;;;1460     /* Check the parameters */
;;;1461     assert_param(IS_TIM_LIST4_PERIPH(TIMx));
;;;1462     assert_param(IS_FUNCTIONAL_STATE(NewState));
;;;1463     if (NewState != DISABLE)
;;;1464     {
;;;1465       /* Set the CCDS Bit */
;;;1466       TIMx->CR2 |= TIM_CR2_CCDS;
000a92  8882              LDRH     r2,[r0,#4]
000a94  f0420208          ORR      r2,r2,#8
000a98  8082              STRH     r2,[r0,#4]
000a9a  e004              B        |L1.2726|
                  |L1.2716|
;;;1467     }
;;;1468     else
;;;1469     {
;;;1470       /* Reset the CCDS Bit */
;;;1471       TIMx->CR2 &= (uint16_t)~((uint16_t)TIM_CR2_CCDS);
000a9c  8882              LDRH     r2,[r0,#4]
000a9e  f64f73f7          MOV      r3,#0xfff7
000aa2  401a              ANDS     r2,r2,r3
000aa4  8082              STRH     r2,[r0,#4]
                  |L1.2726|
;;;1472     }
;;;1473   }
000aa6  4770              BX       lr
;;;1474   
                          ENDP

                  TIM_CCPreloadControl PROC
;;;1482     */
;;;1483   void TIM_CCPreloadControl(TIM_TypeDef* TIMx, FunctionalState NewState)
000aa8  b121              CBZ      r1,|L1.2740|
;;;1484   { 
;;;1485     /* Check the parameters */
;;;1486     assert_param(IS_TIM_LIST5_PERIPH(TIMx));
;;;1487     assert_param(IS_FUNCTIONAL_STATE(NewState));
;;;1488     if (NewState != DISABLE)
;;;1489     {
;;;1490       /* Set the CCPC Bit */
;;;1491       TIMx->CR2 |= TIM_CR2_CCPC;
000aaa  8882              LDRH     r2,[r0,#4]
000aac  f0420201          ORR      r2,r2,#1
000ab0  8082              STRH     r2,[r0,#4]
000ab2  e004              B        |L1.2750|
                  |L1.2740|
;;;1492     }
;;;1493     else
;;;1494     {
;;;1495       /* Reset the CCPC Bit */
;;;1496       TIMx->CR2 &= (uint16_t)~((uint16_t)TIM_CR2_CCPC);
000ab4  8882              LDRH     r2,[r0,#4]
000ab6  f64f73fe          MOV      r3,#0xfffe
000aba  401a              ANDS     r2,r2,r3
000abc  8082              STRH     r2,[r0,#4]
                  |L1.2750|
;;;1497     }
;;;1498   }
000abe  4770              BX       lr
;;;1499   
                          ENDP

                  TIM_OC1PreloadConfig PROC
;;;1508     */
;;;1509   void TIM_OC1PreloadConfig(TIM_TypeDef* TIMx, uint16_t TIM_OCPreload)
000ac0  460a              MOV      r2,r1
;;;1510   {
;;;1511     uint16_t tmpccmr1 = 0;
000ac2  2100              MOVS     r1,#0
;;;1512     /* Check the parameters */
;;;1513     assert_param(IS_TIM_LIST8_PERIPH(TIMx));
;;;1514     assert_param(IS_TIM_OCPRELOAD_STATE(TIM_OCPreload));
;;;1515     tmpccmr1 = TIMx->CCMR1;
000ac4  8b01              LDRH     r1,[r0,#0x18]
;;;1516     /* Reset the OC1PE Bit */
;;;1517     tmpccmr1 &= (uint16_t)~((uint16_t)TIM_CCMR1_OC1PE);
000ac6  f64f73f7          MOV      r3,#0xfff7
000aca  4019              ANDS     r1,r1,r3
;;;1518     /* Enable or Disable the Output Compare Preload feature */
;;;1519     tmpccmr1 |= TIM_OCPreload;
000acc  4311              ORRS     r1,r1,r2
;;;1520     /* Write to TIMx CCMR1 register */
;;;1521     TIMx->CCMR1 = tmpccmr1;
000ace  8301              STRH     r1,[r0,#0x18]
;;;1522   }
000ad0  4770              BX       lr
;;;1523   
                          ENDP

                  TIM_OC2PreloadConfig PROC
;;;1533     */
;;;1534   void TIM_OC2PreloadConfig(TIM_TypeDef* TIMx, uint16_t TIM_OCPreload)
000ad2  460a              MOV      r2,r1
;;;1535   {
;;;1536     uint16_t tmpccmr1 = 0;
000ad4  2100              MOVS     r1,#0
;;;1537     /* Check the parameters */
;;;1538     assert_param(IS_TIM_LIST6_PERIPH(TIMx));
;;;1539     assert_param(IS_TIM_OCPRELOAD_STATE(TIM_OCPreload));
;;;1540     tmpccmr1 = TIMx->CCMR1;
000ad6  8b01              LDRH     r1,[r0,#0x18]
;;;1541     /* Reset the OC2PE Bit */
;;;1542     tmpccmr1 &= (uint16_t)~((uint16_t)TIM_CCMR1_OC2PE);
000ad8  f24f73ff          MOV      r3,#0xf7ff
000adc  4019              ANDS     r1,r1,r3
;;;1543     /* Enable or Disable the Output Compare Preload feature */
;;;1544     tmpccmr1 |= (uint16_t)(TIM_OCPreload << 8);
000ade  f64f73ff          MOV      r3,#0xffff
000ae2  ea032302          AND      r3,r3,r2,LSL #8
000ae6  4319              ORRS     r1,r1,r3
;;;1545     /* Write to TIMx CCMR1 register */
;;;1546     TIMx->CCMR1 = tmpccmr1;
000ae8  8301              STRH     r1,[r0,#0x18]
;;;1547   }
000aea  4770              BX       lr
;;;1548   
                          ENDP

                  TIM_OC3PreloadConfig PROC
;;;1557     */
;;;1558   void TIM_OC3PreloadConfig(TIM_TypeDef* TIMx, uint16_t TIM_OCPreload)
000aec  460a              MOV      r2,r1
;;;1559   {
;;;1560     uint16_t tmpccmr2 = 0;
000aee  2100              MOVS     r1,#0
;;;1561     /* Check the parameters */
;;;1562     assert_param(IS_TIM_LIST3_PERIPH(TIMx));
;;;1563     assert_param(IS_TIM_OCPRELOAD_STATE(TIM_OCPreload));
;;;1564     tmpccmr2 = TIMx->CCMR2;
000af0  8b81              LDRH     r1,[r0,#0x1c]
;;;1565     /* Reset the OC3PE Bit */
;;;1566     tmpccmr2 &= (uint16_t)~((uint16_t)TIM_CCMR2_OC3PE);
000af2  f64f73f7          MOV      r3,#0xfff7
000af6  4019              ANDS     r1,r1,r3
;;;1567     /* Enable or Disable the Output Compare Preload feature */
;;;1568     tmpccmr2 |= TIM_OCPreload;
000af8  4311              ORRS     r1,r1,r2
;;;1569     /* Write to TIMx CCMR2 register */
;;;1570     TIMx->CCMR2 = tmpccmr2;
000afa  8381              STRH     r1,[r0,#0x1c]
;;;1571   }
000afc  4770              BX       lr
;;;1572   
                          ENDP

                  TIM_OC4PreloadConfig PROC
;;;1581     */
;;;1582   void TIM_OC4PreloadConfig(TIM_TypeDef* TIMx, uint16_t TIM_OCPreload)
000afe  460a              MOV      r2,r1
;;;1583   {
;;;1584     uint16_t tmpccmr2 = 0;
000b00  2100              MOVS     r1,#0
;;;1585     /* Check the parameters */
;;;1586     assert_param(IS_TIM_LIST3_PERIPH(TIMx));
;;;1587     assert_param(IS_TIM_OCPRELOAD_STATE(TIM_OCPreload));
;;;1588     tmpccmr2 = TIMx->CCMR2;
000b02  8b81              LDRH     r1,[r0,#0x1c]
;;;1589     /* Reset the OC4PE Bit */
;;;1590     tmpccmr2 &= (uint16_t)~((uint16_t)TIM_CCMR2_OC4PE);
000b04  f24f73ff          MOV      r3,#0xf7ff
000b08  4019              ANDS     r1,r1,r3
;;;1591     /* Enable or Disable the Output Compare Preload feature */
;;;1592     tmpccmr2 |= (uint16_t)(TIM_OCPreload << 8);
000b0a  f64f73ff          MOV      r3,#0xffff
000b0e  ea032302          AND      r3,r3,r2,LSL #8
000b12  4319              ORRS     r1,r1,r3
;;;1593     /* Write to TIMx CCMR2 register */
;;;1594     TIMx->CCMR2 = tmpccmr2;
000b14  8381              STRH     r1,[r0,#0x1c]
;;;1595   }
000b16  4770              BX       lr
;;;1596   
                          ENDP

                  TIM_OC1FastConfig PROC
;;;1605     */
;;;1606   void TIM_OC1FastConfig(TIM_TypeDef* TIMx, uint16_t TIM_OCFast)
000b18  460a              MOV      r2,r1
;;;1607   {
;;;1608     uint16_t tmpccmr1 = 0;
000b1a  2100              MOVS     r1,#0
;;;1609     /* Check the parameters */
;;;1610     assert_param(IS_TIM_LIST8_PERIPH(TIMx));
;;;1611     assert_param(IS_TIM_OCFAST_STATE(TIM_OCFast));
;;;1612     /* Get the TIMx CCMR1 register value */
;;;1613     tmpccmr1 = TIMx->CCMR1;
000b1c  8b01              LDRH     r1,[r0,#0x18]
;;;1614     /* Reset the OC1FE Bit */
;;;1615     tmpccmr1 &= (uint16_t)~((uint16_t)TIM_CCMR1_OC1FE);
000b1e  f64f73fb          MOV      r3,#0xfffb
000b22  4019              ANDS     r1,r1,r3
;;;1616     /* Enable or Disable the Output Compare Fast Bit */
;;;1617     tmpccmr1 |= TIM_OCFast;
000b24  4311              ORRS     r1,r1,r2
;;;1618     /* Write to TIMx CCMR1 */
;;;1619     TIMx->CCMR1 = tmpccmr1;
000b26  8301              STRH     r1,[r0,#0x18]
;;;1620   }
000b28  4770              BX       lr
;;;1621   
                          ENDP

                  TIM_OC2FastConfig PROC
;;;1631     */
;;;1632   void TIM_OC2FastConfig(TIM_TypeDef* TIMx, uint16_t TIM_OCFast)
000b2a  460a              MOV      r2,r1
;;;1633   {
;;;1634     uint16_t tmpccmr1 = 0;
000b2c  2100              MOVS     r1,#0
;;;1635     /* Check the parameters */
;;;1636     assert_param(IS_TIM_LIST6_PERIPH(TIMx));
;;;1637     assert_param(IS_TIM_OCFAST_STATE(TIM_OCFast));
;;;1638     /* Get the TIMx CCMR1 register value */
;;;1639     tmpccmr1 = TIMx->CCMR1;
000b2e  8b01              LDRH     r1,[r0,#0x18]
;;;1640     /* Reset the OC2FE Bit */
;;;1641     tmpccmr1 &= (uint16_t)~((uint16_t)TIM_CCMR1_OC2FE);
000b30  f64f33ff          MOV      r3,#0xfbff
000b34  4019              ANDS     r1,r1,r3
;;;1642     /* Enable or Disable the Output Compare Fast Bit */
;;;1643     tmpccmr1 |= (uint16_t)(TIM_OCFast << 8);
000b36  f64f73ff          MOV      r3,#0xffff
000b3a  ea032302          AND      r3,r3,r2,LSL #8
000b3e  4319              ORRS     r1,r1,r3
;;;1644     /* Write to TIMx CCMR1 */
;;;1645     TIMx->CCMR1 = tmpccmr1;
000b40  8301              STRH     r1,[r0,#0x18]
;;;1646   }
000b42  4770              BX       lr
;;;1647   
                          ENDP

                  TIM_OC3FastConfig PROC
;;;1656     */
;;;1657   void TIM_OC3FastConfig(TIM_TypeDef* TIMx, uint16_t TIM_OCFast)
000b44  460a              MOV      r2,r1
;;;1658   {
;;;1659     uint16_t tmpccmr2 = 0;
000b46  2100              MOVS     r1,#0
;;;1660     /* Check the parameters */
;;;1661     assert_param(IS_TIM_LIST3_PERIPH(TIMx));
;;;1662     assert_param(IS_TIM_OCFAST_STATE(TIM_OCFast));
;;;1663     /* Get the TIMx CCMR2 register value */
;;;1664     tmpccmr2 = TIMx->CCMR2;
000b48  8b81              LDRH     r1,[r0,#0x1c]
;;;1665     /* Reset the OC3FE Bit */
;;;1666     tmpccmr2 &= (uint16_t)~((uint16_t)TIM_CCMR2_OC3FE);
000b4a  f64f73fb          MOV      r3,#0xfffb
000b4e  4019              ANDS     r1,r1,r3
;;;1667     /* Enable or Disable the Output Compare Fast Bit */
;;;1668     tmpccmr2 |= TIM_OCFast;
000b50  4311              ORRS     r1,r1,r2
;;;1669     /* Write to TIMx CCMR2 */
;;;1670     TIMx->CCMR2 = tmpccmr2;
000b52  8381              STRH     r1,[r0,#0x1c]
;;;1671   }
000b54  4770              BX       lr
;;;1672   
                          ENDP

                  TIM_OC4FastConfig PROC
;;;1681     */
;;;1682   void TIM_OC4FastConfig(TIM_TypeDef* TIMx, uint16_t TIM_OCFast)
000b56  460a              MOV      r2,r1
;;;1683   {
;;;1684     uint16_t tmpccmr2 = 0;
000b58  2100              MOVS     r1,#0
;;;1685     /* Check the parameters */
;;;1686     assert_param(IS_TIM_LIST3_PERIPH(TIMx));
;;;1687     assert_param(IS_TIM_OCFAST_STATE(TIM_OCFast));
;;;1688     /* Get the TIMx CCMR2 register value */
;;;1689     tmpccmr2 = TIMx->CCMR2;
000b5a  8b81              LDRH     r1,[r0,#0x1c]
;;;1690     /* Reset the OC4FE Bit */
;;;1691     tmpccmr2 &= (uint16_t)~((uint16_t)TIM_CCMR2_OC4FE);
000b5c  f64f33ff          MOV      r3,#0xfbff
000b60  4019              ANDS     r1,r1,r3
;;;1692     /* Enable or Disable the Output Compare Fast Bit */
;;;1693     tmpccmr2 |= (uint16_t)(TIM_OCFast << 8);
000b62  f64f73ff          MOV      r3,#0xffff
000b66  ea032302          AND      r3,r3,r2,LSL #8
000b6a  4319              ORRS     r1,r1,r3
;;;1694     /* Write to TIMx CCMR2 */
;;;1695     TIMx->CCMR2 = tmpccmr2;
000b6c  8381              STRH     r1,[r0,#0x1c]
;;;1696   }
000b6e  4770              BX       lr
;;;1697   
                          ENDP

                  TIM_ClearOC1Ref PROC
;;;1706     */
;;;1707   void TIM_ClearOC1Ref(TIM_TypeDef* TIMx, uint16_t TIM_OCClear)
000b70  460a              MOV      r2,r1
;;;1708   {
;;;1709     uint16_t tmpccmr1 = 0;
000b72  2100              MOVS     r1,#0
;;;1710     /* Check the parameters */
;;;1711     assert_param(IS_TIM_LIST3_PERIPH(TIMx));
;;;1712     assert_param(IS_TIM_OCCLEAR_STATE(TIM_OCClear));
;;;1713   
;;;1714     tmpccmr1 = TIMx->CCMR1;
000b74  8b01              LDRH     r1,[r0,#0x18]
;;;1715   
;;;1716     /* Reset the OC1CE Bit */
;;;1717     tmpccmr1 &= (uint16_t)~((uint16_t)TIM_CCMR1_OC1CE);
000b76  f64f737f          MOV      r3,#0xff7f
000b7a  4019              ANDS     r1,r1,r3
;;;1718     /* Enable or Disable the Output Compare Clear Bit */
;;;1719     tmpccmr1 |= TIM_OCClear;
000b7c  4311              ORRS     r1,r1,r2
;;;1720     /* Write to TIMx CCMR1 register */
;;;1721     TIMx->CCMR1 = tmpccmr1;
000b7e  8301              STRH     r1,[r0,#0x18]
;;;1722   }
000b80  4770              BX       lr
;;;1723   
                          ENDP

                  TIM_ClearOC2Ref PROC
;;;1732     */
;;;1733   void TIM_ClearOC2Ref(TIM_TypeDef* TIMx, uint16_t TIM_OCClear)
000b82  460a              MOV      r2,r1
;;;1734   {
;;;1735     uint16_t tmpccmr1 = 0;
000b84  2100              MOVS     r1,#0
;;;1736     /* Check the parameters */
;;;1737     assert_param(IS_TIM_LIST3_PERIPH(TIMx));
;;;1738     assert_param(IS_TIM_OCCLEAR_STATE(TIM_OCClear));
;;;1739     tmpccmr1 = TIMx->CCMR1;
000b86  8b01              LDRH     r1,[r0,#0x18]
;;;1740     /* Reset the OC2CE Bit */
;;;1741     tmpccmr1 &= (uint16_t)~((uint16_t)TIM_CCMR1_OC2CE);
000b88  f3c1010e          UBFX     r1,r1,#0,#15
;;;1742     /* Enable or Disable the Output Compare Clear Bit */
;;;1743     tmpccmr1 |= (uint16_t)(TIM_OCClear << 8);
000b8c  f64f73ff          MOV      r3,#0xffff
000b90  ea032302          AND      r3,r3,r2,LSL #8
000b94  4319              ORRS     r1,r1,r3
;;;1744     /* Write to TIMx CCMR1 register */
;;;1745     TIMx->CCMR1 = tmpccmr1;
000b96  8301              STRH     r1,[r0,#0x18]
;;;1746   }
000b98  4770              BX       lr
;;;1747   
                          ENDP

                  TIM_ClearOC3Ref PROC
;;;1756     */
;;;1757   void TIM_ClearOC3Ref(TIM_TypeDef* TIMx, uint16_t TIM_OCClear)
000b9a  460a              MOV      r2,r1
;;;1758   {
;;;1759     uint16_t tmpccmr2 = 0;
000b9c  2100              MOVS     r1,#0
;;;1760     /* Check the parameters */
;;;1761     assert_param(IS_TIM_LIST3_PERIPH(TIMx));
;;;1762     assert_param(IS_TIM_OCCLEAR_STATE(TIM_OCClear));
;;;1763     tmpccmr2 = TIMx->CCMR2;
000b9e  8b81              LDRH     r1,[r0,#0x1c]
;;;1764     /* Reset the OC3CE Bit */
;;;1765     tmpccmr2 &= (uint16_t)~((uint16_t)TIM_CCMR2_OC3CE);
000ba0  f64f737f          MOV      r3,#0xff7f
000ba4  4019              ANDS     r1,r1,r3
;;;1766     /* Enable or Disable the Output Compare Clear Bit */
;;;1767     tmpccmr2 |= TIM_OCClear;
000ba6  4311              ORRS     r1,r1,r2
;;;1768     /* Write to TIMx CCMR2 register */
;;;1769     TIMx->CCMR2 = tmpccmr2;
000ba8  8381              STRH     r1,[r0,#0x1c]
;;;1770   }
000baa  4770              BX       lr
;;;1771   
                          ENDP

                  TIM_ClearOC4Ref PROC
;;;1780     */
;;;1781   void TIM_ClearOC4Ref(TIM_TypeDef* TIMx, uint16_t TIM_OCClear)
000bac  460a              MOV      r2,r1
;;;1782   {
;;;1783     uint16_t tmpccmr2 = 0;
000bae  2100              MOVS     r1,#0
;;;1784     /* Check the parameters */
;;;1785     assert_param(IS_TIM_LIST3_PERIPH(TIMx));
;;;1786     assert_param(IS_TIM_OCCLEAR_STATE(TIM_OCClear));
;;;1787     tmpccmr2 = TIMx->CCMR2;
000bb0  8b81              LDRH     r1,[r0,#0x1c]
;;;1788     /* Reset the OC4CE Bit */
;;;1789     tmpccmr2 &= (uint16_t)~((uint16_t)TIM_CCMR2_OC4CE);
000bb2  f3c1010e          UBFX     r1,r1,#0,#15
;;;1790     /* Enable or Disable the Output Compare Clear Bit */
;;;1791     tmpccmr2 |= (uint16_t)(TIM_OCClear << 8);
000bb6  f64f73ff          MOV      r3,#0xffff
000bba  ea032302          AND      r3,r3,r2,LSL #8
000bbe  4319              ORRS     r1,r1,r3
;;;1792     /* Write to TIMx CCMR2 register */
;;;1793     TIMx->CCMR2 = tmpccmr2;
000bc0  8381              STRH     r1,[r0,#0x1c]
;;;1794   }
000bc2  4770              BX       lr
;;;1795   
                          ENDP

                  TIM_OC1PolarityConfig PROC
;;;1804     */
;;;1805   void TIM_OC1PolarityConfig(TIM_TypeDef* TIMx, uint16_t TIM_OCPolarity)
000bc4  460a              MOV      r2,r1
;;;1806   {
;;;1807     uint16_t tmpccer = 0;
000bc6  2100              MOVS     r1,#0
;;;1808     /* Check the parameters */
;;;1809     assert_param(IS_TIM_LIST8_PERIPH(TIMx));
;;;1810     assert_param(IS_TIM_OC_POLARITY(TIM_OCPolarity));
;;;1811     tmpccer = TIMx->CCER;
000bc8  8c01              LDRH     r1,[r0,#0x20]
;;;1812     /* Set or Reset the CC1P Bit */
;;;1813     tmpccer &= (uint16_t)~((uint16_t)TIM_CCER_CC1P);
000bca  f64f73fd          MOV      r3,#0xfffd
000bce  4019              ANDS     r1,r1,r3
;;;1814     tmpccer |= TIM_OCPolarity;
000bd0  4311              ORRS     r1,r1,r2
;;;1815     /* Write to TIMx CCER register */
;;;1816     TIMx->CCER = tmpccer;
000bd2  8401              STRH     r1,[r0,#0x20]
;;;1817   }
000bd4  4770              BX       lr
;;;1818   
                          ENDP

                  TIM_OC1NPolarityConfig PROC
;;;1827     */
;;;1828   void TIM_OC1NPolarityConfig(TIM_TypeDef* TIMx, uint16_t TIM_OCNPolarity)
000bd6  460a              MOV      r2,r1
;;;1829   {
;;;1830     uint16_t tmpccer = 0;
000bd8  2100              MOVS     r1,#0
;;;1831     /* Check the parameters */
;;;1832     assert_param(IS_TIM_LIST2_PERIPH(TIMx));
;;;1833     assert_param(IS_TIM_OCN_POLARITY(TIM_OCNPolarity));
;;;1834      
;;;1835     tmpccer = TIMx->CCER;
000bda  8c01              LDRH     r1,[r0,#0x20]
;;;1836     /* Set or Reset the CC1NP Bit */
;;;1837     tmpccer &= (uint16_t)~((uint16_t)TIM_CCER_CC1NP);
000bdc  f64f73f7          MOV      r3,#0xfff7
000be0  4019              ANDS     r1,r1,r3
;;;1838     tmpccer |= TIM_OCNPolarity;
000be2  4311              ORRS     r1,r1,r2
;;;1839     /* Write to TIMx CCER register */
;;;1840     TIMx->CCER = tmpccer;
000be4  8401              STRH     r1,[r0,#0x20]
;;;1841   }
000be6  4770              BX       lr
;;;1842   
                          ENDP

                  TIM_OC2PolarityConfig PROC
;;;1851     */
;;;1852   void TIM_OC2PolarityConfig(TIM_TypeDef* TIMx, uint16_t TIM_OCPolarity)
000be8  460a              MOV      r2,r1
;;;1853   {
;;;1854     uint16_t tmpccer = 0;
000bea  2100              MOVS     r1,#0
;;;1855     /* Check the parameters */
;;;1856     assert_param(IS_TIM_LIST6_PERIPH(TIMx));
;;;1857     assert_param(IS_TIM_OC_POLARITY(TIM_OCPolarity));
;;;1858     tmpccer = TIMx->CCER;
000bec  8c01              LDRH     r1,[r0,#0x20]
;;;1859     /* Set or Reset the CC2P Bit */
;;;1860     tmpccer &= (uint16_t)~((uint16_t)TIM_CCER_CC2P);
000bee  f64f73df          MOV      r3,#0xffdf
000bf2  4019              ANDS     r1,r1,r3
;;;1861     tmpccer |= (uint16_t)(TIM_OCPolarity << 4);
000bf4  f64f73ff          MOV      r3,#0xffff
000bf8  ea031302          AND      r3,r3,r2,LSL #4
000bfc  4319              ORRS     r1,r1,r3
;;;1862     /* Write to TIMx CCER register */
;;;1863     TIMx->CCER = tmpccer;
000bfe  8401              STRH     r1,[r0,#0x20]
;;;1864   }
000c00  4770              BX       lr
;;;1865   
                          ENDP

                  TIM_OC2NPolarityConfig PROC
;;;1874     */
;;;1875   void TIM_OC2NPolarityConfig(TIM_TypeDef* TIMx, uint16_t TIM_OCNPolarity)
000c02  460a              MOV      r2,r1
;;;1876   {
;;;1877     uint16_t tmpccer = 0;
000c04  2100              MOVS     r1,#0
;;;1878     /* Check the parameters */
;;;1879     assert_param(IS_TIM_LIST1_PERIPH(TIMx));
;;;1880     assert_param(IS_TIM_OCN_POLARITY(TIM_OCNPolarity));
;;;1881     
;;;1882     tmpccer = TIMx->CCER;
000c06  8c01              LDRH     r1,[r0,#0x20]
;;;1883     /* Set or Reset the CC2NP Bit */
;;;1884     tmpccer &= (uint16_t)~((uint16_t)TIM_CCER_CC2NP);
000c08  f64f737f          MOV      r3,#0xff7f
000c0c  4019              ANDS     r1,r1,r3
;;;1885     tmpccer |= (uint16_t)(TIM_OCNPolarity << 4);
000c0e  f64f73ff          MOV      r3,#0xffff
000c12  ea031302          AND      r3,r3,r2,LSL #4
000c16  4319              ORRS     r1,r1,r3
;;;1886     /* Write to TIMx CCER register */
;;;1887     TIMx->CCER = tmpccer;
000c18  8401              STRH     r1,[r0,#0x20]
;;;1888   }
000c1a  4770              BX       lr
;;;1889   
                          ENDP

                  TIM_OC3PolarityConfig PROC
;;;1898     */
;;;1899   void TIM_OC3PolarityConfig(TIM_TypeDef* TIMx, uint16_t TIM_OCPolarity)
000c1c  460a              MOV      r2,r1
;;;1900   {
;;;1901     uint16_t tmpccer = 0;
000c1e  2100              MOVS     r1,#0
;;;1902     /* Check the parameters */
;;;1903     assert_param(IS_TIM_LIST3_PERIPH(TIMx));
;;;1904     assert_param(IS_TIM_OC_POLARITY(TIM_OCPolarity));
;;;1905     tmpccer = TIMx->CCER;
000c20  8c01              LDRH     r1,[r0,#0x20]
;;;1906     /* Set or Reset the CC3P Bit */
