; generated by ARM C/C++ Compiler, 4.1 [Build 481]
; commandline ArmCC [--debug -c --asm --interleave -o.\Output\stm32f10x_tim.o --depend=.\Output\stm32f10x_tim.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\User -I..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\bsp_lib -IC:\Keil\ARM\INC -IC:\Keil\ARM\INC\ST\STM32F10x -D__MICROLIB -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=.\Output\stm32f10x_tim.crf ..\Libraries\STM32F10x_StdPeriph_Driver\src\stm32f10x_tim.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  TIM_DeInit PROC
;;;121      */
;;;122    void TIM_DeInit(TIM_TypeDef* TIMx)
000000  b510              PUSH     {r4,lr}
;;;1395     tmpccmr2 &= (uint16_t)~((uint16_t)TIM_CCMR2_OC4M);
000a08  f64873ff          MOV      r3,#0x8fff
000a0c  4019              ANDS     r1,r1,r3
;;;1396     /* Configure The Forced output Mode */
;;;1397     tmpccmr2 |= (uint16_t)(TIM_ForcedAction << 8);
000a0e  0613              LSLS     r3,r2,#24
000a10  ea414113          ORR      r1,r1,r3,LSR #16
;;;1398     /* Write to TIMx CCMR2 register */
;;;1399     TIMx->CCMR2 = tmpccmr2;
000a14  8381              STRH     r1,[r0,#0x1c]
;;;1400   }
000a16  4770              BX       lr
;;;1401   
                          ENDP

                  TIM_ARRPreloadConfig PROC
;;;1408     */
;;;1409   void TIM_ARRPreloadConfig(TIM_TypeDef* TIMx, FunctionalState NewState)
000a18  b121              CBZ      r1,|L1.2596|
;;;1410   {
;;;1411     /* Check the parameters */
;;;1412     assert_param(IS_TIM_ALL_PERIPH(TIMx));
;;;1413     assert_param(IS_FUNCTIONAL_STATE(NewState));
;;;1414     if (NewState != DISABLE)
;;;1415     {
;;;1416       /* Set the ARR Preload Bit */
;;;1417       TIMx->CR1 |= TIM_CR1_ARPE;
000a1a  8802              LDRH     r2,[r0,#0]
000a1c  f0420280          ORR      r2,r2,#0x80
000a20  8002              STRH     r2,[r0,#0]
000a22  e004              B        |L1.2606|
                  |L1.2596|
;;;1418     }
;;;1419     else
;;;1420     {
;;;1421       /* Reset the ARR Preload Bit */
;;;1422       TIMx->CR1 &= (uint16_t)~((uint16_t)TIM_CR1_ARPE);
000a24  8802              LDRH     r2,[r0,#0]
000a26  f64f737f          MOV      r3,#0xff7f
000a2a  401a              ANDS     r2,r2,r3
000a2c  8002              STRH     r2,[r0,#0]
                  |L1.2606|
;;;1423     }
;;;1424   }
000a2e  4770              BX       lr
;;;1425   
                          ENDP

                  TIM_SelectCOM PROC
;;;1432     */
;;;1433   void TIM_SelectCOM(TIM_TypeDef* TIMx, FunctionalState NewState)
000a30  b121              CBZ      r1,|L1.2620|
;;;1434   {
;;;1435     /* Check the parameters */
;;;1436     assert_param(IS_TIM_LIST2_PERIPH(TIMx));
;;;1437     assert_param(IS_FUNCTIONAL_STATE(NewState));
;;;1438     if (NewState != DISABLE)
;;;1439     {
;;;1440       /* Set the COM Bit */
;;;1441       TIMx->CR2 |= TIM_CR2_CCUS;
000a32  8882              LDRH     r2,[r0,#4]
000a34  f0420204          ORR      r2,r2,#4
000a38  8082              STRH     r2,[r0,#4]
000a3a  e004              B        |L1.2630|
                  |L1.2620|
;;;1442     }
;;;1443     else
;;;1444     {
;;;1445       /* Reset the COM Bit */
;;;1446       TIMx->CR2 &= (uint16_t)~((uint16_t)TIM_CR2_CCUS);
000a3c  8882              LDRH     r2,[r0,#4]
000a3e  f64f73fb          MOV      r3,#0xfffb
000a42  401a              ANDS     r2,r2,r3
000a44  8082              STRH     r2,[r0,#4]
                  |L1.2630|
;;;1447     }
;;;1448   }
000a46  4770              BX       lr
;;;1449   
                          ENDP

                  TIM_SelectCCDMA PROC
;;;1457     */
;;;1458   void TIM_SelectCCDMA(TIM_TypeDef* TIMx, FunctionalState NewState)
000a48  b121              CBZ      r1,|L1.2644|
;;;1459   {
;;;1460     /* Check the parameters */
;;;1461     assert_param(IS_TIM_LIST4_PERIPH(TIMx));
;;;1462     assert_param(IS_FUNCTIONAL_STATE(NewState));
;;;1463     if (NewState != DISABLE)
;;;1464     {
;;;1465       /* Set the CCDS Bit */
;;;1466       TIMx->CR2 |= TIM_CR2_CCDS;
000a4a  8882              LDRH     r2,[r0,#4]
000a4c  f0420208          ORR      r2,r2,#8
000a50  8082              STRH     r2,[r0,#4]
000a52  e004              B        |L1.2654|
                  |L1.2644|
;;;1467     }
;;;1468     else
;;;1469     {
;;;1470       /* Reset the CCDS Bit */
;;;1471       TIMx->CR2 &= (uint16_t)~((uint16_t)TIM_CR2_CCDS);
000a54  8882              LDRH     r2,[r0,#4]
000a56  f64f73f7          MOV      r3,#0xfff7
000a5a  401a              ANDS     r2,r2,r3
000a5c  8082              STRH     r2,[r0,#4]
                  |L1.2654|
;;;1472     }
;;;1473   }
000a5e  4770              BX       lr
;;;1474   
                          ENDP

                  TIM_CCPreloadControl PROC
;;;1482     */
;;;1483   void TIM_CCPreloadControl(TIM_TypeDef* TIMx, FunctionalState NewState)
000a60  b121              CBZ      r1,|L1.2668|
;;;1484   { 
;;;1485     /* Check the parameters */
;;;1486     assert_param(IS_TIM_LIST5_PERIPH(TIMx));
;;;1487     assert_param(IS_FUNCTIONAL_STATE(NewState));
;;;1488     if (NewState != DISABLE)
;;;1489     {
;;;1490       /* Set the CCPC Bit */
;;;1491       TIMx->CR2 |= TIM_CR2_CCPC;
000a62  8882              LDRH     r2,[r0,#4]
000a64  f0420201          ORR      r2,r2,#1
000a68  8082              STRH     r2,[r0,#4]
000a6a  e004              B        |L1.2678|
                  |L1.2668|
;;;1492     }
;;;1493     else
;;;1494     {
;;;1495       /* Reset the CCPC Bit */
;;;1496       TIMx->CR2 &= (uint16_t)~((uint16_t)TIM_CR2_CCPC);
000a6c  8882              LDRH     r2,[r0,#4]
000a6e  f64f73fe          MOV      r3,#0xfffe
000a72  401a              ANDS     r2,r2,r3
000a74  8082              STRH     r2,[r0,#4]
                  |L1.2678|
;;;1497     }
;;;1498   }
000a76  4770              BX       lr
;;;1499   
                          ENDP

                  TIM_OC1PreloadConfig PROC
;;;1508     */
;;;1509   void TIM_OC1PreloadConfig(TIM_TypeDef* TIMx, uint16_t TIM_OCPreload)
000a78  460a              MOV      r2,r1
;;;1510   {
;;;1511     uint16_t tmpccmr1 = 0;
000a7a  2100              MOVS     r1,#0
;;;1512     /* Check the parameters */
;;;1513     assert_param(IS_TIM_LIST8_PERIPH(TIMx));
;;;1514     assert_param(IS_TIM_OCPRELOAD_STATE(TIM_OCPreload));
;;;1515     tmpccmr1 = TIMx->CCMR1;
000a7c  8b01              LDRH     r1,[r0,#0x18]
;;;1516     /* Reset the OC1PE Bit */
;;;1517     tmpccmr1 &= (uint16_t)~((uint16_t)TIM_CCMR1_OC1PE);
000a7e  f64f73f7          MOV      r3,#0xfff7
000a82  4019              ANDS     r1,r1,r3
;;;1518     /* Enable or Disable the Output Compare Preload feature */
;;;1519     tmpccmr1 |= TIM_OCPreload;
000a84  4311              ORRS     r1,r1,r2
;;;1520     /* Write to TIMx CCMR1 register */
;;;1521     TIMx->CCMR1 = tmpccmr1;
000a86  8301              STRH     r1,[r0,#0x18]
;;;1522   }
000a88  4770              BX       lr
;;;1523   
                          ENDP

                  TIM_OC2PreloadConfig PROC
;;;1533     */
;;;1534   void TIM_OC2PreloadConfig(TIM_TypeDef* TIMx, uint16_t TIM_OCPreload)
000a8a  460a              MOV      r2,r1
;;;1535   {
;;;1536     uint16_t tmpccmr1 = 0;
000a8c  2100              MOVS     r1,#0
;;;1537     /* Check the parameters */
;;;1538     assert_param(IS_TIM_LIST6_PERIPH(TIMx));
;;;1539     assert_param(IS_TIM_OCPRELOAD_STATE(TIM_OCPreload));
;;;1540     tmpccmr1 = TIMx->CCMR1;
000a8e  8b01              LDRH     r1,[r0,#0x18]
;;;1541     /* Reset the OC2PE Bit */
;;;1542     tmpccmr1 &= (uint16_t)~((uint16_t)TIM_CCMR1_OC2PE);
000a90  f24f73ff          MOV      r3,#0xf7ff
000a94  4019              ANDS     r1,r1,r3
;;;1543     /* Enable or Disable the Output Compare Preload feature */
;;;1544     tmpccmr1 |= (uint16_t)(TIM_OCPreload << 8);
000a96  0613              LSLS     r3,r2,#24
000a98  ea414113          ORR      r1,r1,r3,LSR #16
;;;1545     /* Write to TIMx CCMR1 register */
;;;1546     TIMx->CCMR1 = tmpccmr1;
000a9c  8301              STRH     r1,[r0,#0x18]
;;;1547   }
000a9e  4770              BX       lr
;;;1548   
                          ENDP

                  TIM_OC3PreloadConfig PROC
;;;1557     */
;;;1558   void TIM_OC3PreloadConfig(TIM_TypeDef* TIMx, uint16_t TIM_OCPreload)
000aa0  460a              MOV      r2,r1
;;;1559   {
;;;1560     uint16_t tmpccmr2 = 0;
000aa2  2100              MOVS     r1,#0
;;;1561     /* Check the parameters */
;;;1562     assert_param(IS_TIM_LIST3_PERIPH(TIMx));
;;;1563     assert_param(IS_TIM_OCPRELOAD_STATE(TIM_OCPreload));
;;;1564     tmpccmr2 = TIMx->CCMR2;
000aa4  8b81              LDRH     r1,[r0,#0x1c]
;;;1565     /* Reset the OC3PE Bit */
;;;1566     tmpccmr2 &= (uint16_t)~((uint16_t)TIM_CCMR2_OC3PE);
000aa6  f64f73f7          MOV      r3,#0xfff7
000aaa  4019              ANDS     r1,r1,r3
;;;1567     /* Enable or Disable the Output Compare Preload feature */
;;;1568     tmpccmr2 |= TIM_OCPreload;
000aac  4311              ORRS     r1,r1,r2
;;;1569     /* Write to TIMx CCMR2 register */
;;;1570     TIMx->CCMR2 = tmpccmr2;
000aae  8381              STRH     r1,[r0,#0x1c]
;;;1571   }
000ab0  4770              BX       lr
;;;1572   
                          ENDP

                  TIM_OC4PreloadConfig PROC
;;;1581     */
;;;1582   void TIM_OC4PreloadConfig(TIM_TypeDef* TIMx, uint16_t TIM_OCPreload)
000ab2  460a              MOV      r2,r1
;;;1583   {
;;;1584     uint16_t tmpccmr2 = 0;
000ab4  2100              MOVS     r1,#0
;;;1585     /* Check the parameters */
;;;1586     assert_param(IS_TIM_LIST3_PERIPH(TIMx));
;;;1587     assert_param(IS_TIM_OCPRELOAD_STATE(TIM_OCPreload));
;;;1588     tmpccmr2 = TIMx->CCMR2;
000ab6  8b81              LDRH     r1,[r0,#0x1c]
;;;1589     /* Reset the OC4PE Bit */
;;;1590     tmpccmr2 &= (uint16_t)~((uint16_t)TIM_CCMR2_OC4PE);
000ab8  f24f73ff          MOV      r3,#0xf7ff
000abc  4019              ANDS     r1,r1,r3
;;;1591     /* Enable or Disable the Output Compare Preload feature */
;;;1592     tmpccmr2 |= (uint16_t)(TIM_OCPreload << 8);
000abe  0613              LSLS     r3,r2,#24
000ac0  ea414113          ORR      r1,r1,r3,LSR #16
;;;1593     /* Write to TIMx CCMR2 register */
;;;1594     TIMx->CCMR2 = tmpccmr2;
000ac4  8381              STRH     r1,[r0,#0x1c]
;;;1595   }
000ac6  4770              BX       lr
;;;1596   
                          ENDP

                  TIM_OC1FastConfig PROC
;;;1605     */
;;;1606   void TIM_OC1FastConfig(TIM_TypeDef* TIMx, uint16_t TIM_OCFast)
000ac8  460a              MOV      r2,r1
;;;1607   {
;;;1608     uint16_t tmpccmr1 = 0;
000aca  2100              MOVS     r1,#0
;;;1609     /* Check the parameters */
;;;1610     assert_param(IS_TIM_LIST8_PERIPH(TIMx));
;;;1611     assert_param(IS_TIM_OCFAST_STATE(TIM_OCFast));
;;;1612     /* Get the TIMx CCMR1 register value */
;;;1613     tmpccmr1 = TIMx->CCMR1;
000acc  8b01              LDRH     r1,[r0,#0x18]
;;;1614     /* Reset the OC1FE Bit */
;;;1615     tmpccmr1 &= (uint16_t)~((uint16_t)TIM_CCMR1_OC1FE);
000ace  f64f73fb          MOV      r3,#0xfffb
000ad2  4019              ANDS     r1,r1,r3
;;;1616     /* Enable or Disable the Output Compare Fast Bit */
;;;1617     tmpccmr1 |= TIM_OCFast;
000ad4  4311              ORRS     r1,r1,r2
;;;1618     /* Write to TIMx CCMR1 */
;;;1619     TIMx->CCMR1 = tmpccmr1;
000ad6  8301              STRH     r1,[r0,#0x18]
;;;1620   }
000ad8  4770              BX       lr
;;;1621   
                          ENDP

                  TIM_OC2FastConfig PROC
;;;1631     */
;;;1632   void TIM_OC2FastConfig(TIM_TypeDef* TIMx, uint16_t TIM_OCFast)
000ada  460a              MOV      r2,r1
;;;1633   {
;;;1634     uint16_t tmpccmr1 = 0;
000adc  2100              MOVS     r1,#0
;;;1635     /* Check the parameters */
;;;1636     assert_param(IS_TIM_LIST6_PERIPH(TIMx));
;;;1637     assert_param(IS_TIM_OCFAST_STATE(TIM_OCFast));
;;;1638     /* Get the TIMx CCMR1 register value */
;;;1639     tmpccmr1 = TIMx->CCMR1;
000ade  8b01              LDRH     r1,[r0,#0x18]
;;;1640     /* Reset the OC2FE Bit */
;;;1641     tmpccmr1 &= (uint16_t)~((uint16_t)TIM_CCMR1_OC2FE);
000ae0  f64f33ff          MOV      r3,#0xfbff
000ae4  4019              ANDS     r1,r1,r3
;;;1642     /* Enable or Disable the Output Compare Fast Bit */
;;;1643     tmpccmr1 |= (uint16_t)(TIM_OCFast << 8);
000ae6  0613              LSLS     r3,r2,#24
000ae8  ea414113          ORR      r1,r1,r3,LSR #16
;;;1644     /* Write to TIMx CCMR1 */
;;;1645     TIMx->CCMR1 = tmpccmr1;
000aec  8301              STRH     r1,[r0,#0x18]
;;;1646   }
000aee  4770              BX       lr
;;;1647   
                          ENDP

                  TIM_OC3FastConfig PROC
;;;1656     */
;;;1657   void TIM_OC3FastConfig(TIM_TypeDef* TIMx, uint16_t TIM_OCFast)
000af0  460a              MOV      r2,r1
;;;1658   {
;;;1659     uint16_t tmpccmr2 = 0;
000af2  2100              MOVS     r1,#0
;;;1660     /* Check the parameters */
;;;1661     assert_param(IS_TIM_LIST3_PERIPH(TIMx));
;;;1662     assert_param(IS_TIM_OCFAST_STATE(TIM_OCFast));
;;;1663     /* Get the TIMx CCMR2 register value */
;;;1664     tmpccmr2 = TIMx->CCMR2;
000af4  8b81              LDRH     r1,[r0,#0x1c]
;;;1665     /* Reset the OC3FE Bit */
;;;1666     tmpccmr2 &= (uint16_t)~((uint16_t)TIM_CCMR2_OC3FE);
000af6  f64f73fb          MOV      r3,#0xfffb
000afa  4019              ANDS     r1,r1,r3
;;;1667     /* Enable or Disable the Output Compare Fast Bit */
;;;1668     tmpccmr2 |= TIM_OCFast;
000afc  4311              ORRS     r1,r1,r2
;;;1669     /* Write to TIMx CCMR2 */
;;;1670     TIMx->CCMR2 = tmpccmr2;
000afe  8381              STRH     r1,[r0,#0x1c]
;;;1671   }
000b00  4770              BX       lr
;;;1672   
                          ENDP

                  TIM_OC4FastConfig PROC
;;;1681     */
;;;1682   void TIM_OC4FastConfig(TIM_TypeDef* TIMx, uint16_t TIM_OCFast)
000b02  460a              MOV      r2,r1
;;;1683   {
;;;1684     uint16_t tmpccmr2 = 0;
000b04  2100              MOVS     r1,#0
;;;1685     /* Check the parameters */
;;;1686     assert_param(IS_TIM_LIST3_PERIPH(TIMx));
;;;1687     assert_param(IS_TIM_OCFAST_STATE(TIM_OCFast));
;;;1688     /* Get the TIMx CCMR2 register value */
;;;1689     tmpccmr2 = TIMx->CCMR2;
000b06  8b81              LDRH     r1,[r0,#0x1c]
;;;1690     /* Reset the OC4FE Bit */
;;;1691     tmpccmr2 &= (uint16_t)~((uint16_t)TIM_CCMR2_OC4FE);
000b08  f64f33ff          MOV      r3,#0xfbff
000b0c  4019              ANDS     r1,r1,r3
;;;1692     /* Enable or Disable the Output Compare Fast Bit */
;;;1693     tmpccmr2 |= (uint16_t)(TIM_OCFast << 8);
000b0e  0613              LSLS     r3,r2,#24
000b10  ea414113          ORR      r1,r1,r3,LSR #16
;;;1694     /* Write to TIMx CCMR2 */
;;;1695     TIMx->CCMR2 = tmpccmr2;
000b14  8381              STRH     r1,[r0,#0x1c]
;;;1696   }
000b16  4770              BX       lr
;;;1697   
                          ENDP

                  TIM_ClearOC1Ref PROC
;;;1706     */
;;;1707   void TIM_ClearOC1Ref(TIM_TypeDef* TIMx, uint16_t TIM_OCClear)
000b18  460a              MOV      r2,r1
;;;1708   {
;;;1709     uint16_t tmpccmr1 = 0;
000b1a  2100              MOVS     r1,#0
;;;1710     /* Check the parameters */
;;;1711     assert_param(IS_TIM_LIST3_PERIPH(TIMx));
;;;1712     assert_param(IS_TIM_OCCLEAR_STATE(TIM_OCClear));
;;;1713   
;;;1714     tmpccmr1 = TIMx->CCMR1;
000b1c  8b01              LDRH     r1,[r0,#0x18]
;;;1715   
;;;1716     /* Reset the OC1CE Bit */
;;;1717     tmpccmr1 &= (uint16_t)~((uint16_t)TIM_CCMR1_OC1CE);
000b1e  f64f737f          MOV      r3,#0xff7f
000b22  4019              ANDS     r1,r1,r3
;;;1718     /* Enable or Disable the Output Compare Clear Bit */
;;;1719     tmpccmr1 |= TIM_OCClear;
000b24  4311              ORRS     r1,r1,r2
;;;1720     /* Write to TIMx CCMR1 register */
;;;1721     TIMx->CCMR1 = tmpccmr1;
000b26  8301              STRH     r1,[r0,#0x18]
;;;1722   }
000b28  4770              BX       lr
;;;1723   
                          ENDP

                  TIM_ClearOC2Ref PROC
;;;1732     */
;;;1733   void TIM_ClearOC2Ref(TIM_TypeDef* TIMx, uint16_t TIM_OCClear)
000b2a  460a              MOV      r2,r1
;;;1734   {
;;;1735     uint16_t tmpccmr1 = 0;
000b2c  2100              MOVS     r1,#0
;;;1736     /* Check the parameters */
;;;1737     assert_param(IS_TIM_LIST3_PERIPH(TIMx));
;;;1738     assert_param(IS_TIM_OCCLEAR_STATE(TIM_OCClear));
;;;1739     tmpccmr1 = TIMx->CCMR1;
000b2e  8b01              LDRH     r1,[r0,#0x18]
;;;1740     /* Reset the OC2CE Bit */
;;;1741     tmpccmr1 &= (uint16_t)~((uint16_t)TIM_CCMR1_OC2CE);
000b30  f3c1010e          UBFX     r1,r1,#0,#15
;;;1742     /* Enable or Disable the Output Compare Clear Bit */
;;;1743     tmpccmr1 |= (uint16_t)(TIM_OCClear << 8);
000b34  0613              LSLS     r3,r2,#24
000b36  ea414113          ORR      r1,r1,r3,LSR #16
;;;1744     /* Write to TIMx CCMR1 register */
;;;1745     TIMx->CCMR1 = tmpccmr1;
000b3a  8301              STRH     r1,[r0,#0x18]
;;;1746   }
000b3c  4770              BX       lr
;;;1747   
                          ENDP

                  TIM_ClearOC3Ref PROC
;;;1756     */
;;;1757   void TIM_ClearOC3Ref(TIM_TypeDef* TIMx, uint16_t TIM_OCClear)
000b3e  460a              MOV      r2,r1
;;;1758   {
;;;1759     uint16_t tmpccmr2 = 0;
000b40  2100              MOVS     r1,#0
;;;1760     /* Check the parameters */
;;;1761     assert_param(IS_TIM_LIST3_PERIPH(TIMx));
;;;1762     assert_param(IS_TIM_OCCLEAR_STATE(TIM_OCClear));
;;;1763     tmpccmr2 = TIMx->CCMR2;
000b42  8b81              LDRH     r1,[r0,#0x1c]
;;;1764     /* Reset the OC3CE Bit */
;;;1765     tmpccmr2 &= (uint16_t)~((uint16_t)TIM_CCMR2_OC3CE);
000b44  f64f737f          MOV      r3,#0xff7f
000b48  4019              ANDS     r1,r1,r3
;;;1766     /* Enable or Disable the Output Compare Clear Bit */
;;;1767     tmpccmr2 |= TIM_OCClear;
000b4a  4311              ORRS     r1,r1,r2
;;;1768     /* Write to TIMx CCMR2 register */
;;;1769     TIMx->CCMR2 = tmpccmr2;
000b4c  8381              STRH     r1,[r0,#0x1c]
;;;1770   }
000b4e  4770              BX       lr
;;;1771   
                          ENDP

                  TIM_ClearOC4Ref PROC
;;;1780     */
;;;1781   void TIM_ClearOC4Ref(TIM_TypeDef* TIMx, uint16_t TIM_OCClear)
000b50  460a              MOV      r2,r1
;;;1782   {
;;;1783     uint16_t tmpccmr2 = 0;
000b52  2100              MOVS     r1,#0
;;;1784     /* Check the parameters */
;;;1785     assert_param(IS_TIM_LIST3_PERIPH(TIMx));
;;;1786     assert_param(IS_TIM_OCCLEAR_STATE(TIM_OCClear));
;;;1787     tmpccmr2 = TIMx->CCMR2;
000b54  8b81              LDRH     r1,[r0,#0x1c]
;;;1788     /* Reset the OC4CE Bit */
;;;1789     tmpccmr2 &= (uint16_t)~((uint16_t)TIM_CCMR2_OC4CE);
000b56  f3c1010e          UBFX     r1,r1,#0,#15
;;;1790     /* Enable or Disable the Output Compare Clear Bit */
;;;1791     tmpccmr2 |= (uint16_t)(TIM_OCClear << 8);
000b5a  0613              LSLS     r3,r2,#24
000b5c  ea414113          ORR      r1,r1,r3,LSR #16
;;;1792     /* Write to TIMx CCMR2 register */
;;;1793     TIMx->CCMR2 = tmpccmr2;
000b60  8381              STRH     r1,[r0,#0x1c]
;;;1794   }
000b62  4770              BX       lr
;;;1795   
                          ENDP

                  TIM_OC1PolarityConfig PROC
;;;1804     */
;;;1805   void TIM_OC1PolarityConfig(TIM_TypeDef* TIMx, uint16_t TIM_OCPolarity)
000b64  460a              MOV      r2,r1
;;;1806   {
;;;1807     uint16_t tmpccer = 0;
000b66  2100              MOVS     r1,#0
;;;1808     /* Check the parameters */
;;;1809     assert_param(IS_TIM_LIST8_PERIPH(TIMx));
;;;1810     assert_param(IS_TIM_OC_POLARITY(TIM_OCPolarity));
;;;1811     tmpccer = TIMx->CCER;
000b68  8c01              LDRH     r1,[r0,#0x20]
;;;1812     /* Set or Reset the CC1P Bit */
;;;1813     tmpccer &= (uint16_t)~((uint16_t)TIM_CCER_CC1P);
000b6a  f64f73fd          MOV      r3,#0xfffd
000b6e  4019              ANDS     r1,r1,r3
;;;1814     tmpccer |= TIM_OCPolarity;
000b70  4311              ORRS     r1,r1,r2
;;;1815     /* Write to TIMx CCER register */
;;;1816     TIMx->CCER = tmpccer;
000b72  8401              STRH     r1,[r0,#0x20]
;;;1817   }
000b74  4770              BX       lr
;;;1818   
                          ENDP

                  TIM_OC1NPolarityConfig PROC
;;;1827     */
;;;1828   void TIM_OC1NPolarityConfig(TIM_TypeDef* TIMx, uint16_t TIM_OCNPolarity)
000b76  460a              MOV      r2,r1
;;;1829   {
;;;1830     uint16_t tmpccer = 0;
000b78  2100              MOVS     r1,#0
;;;1831     /* Check the parameters */
;;;1832     assert_param(IS_TIM_LIST2_PERIPH(TIMx));
;;;1833     assert_param(IS_TIM_OCN_POLARITY(TIM_OCNPolarity));
;;;1834      
;;;1835     tmpccer = TIMx->CCER;
000b7a  8c01              LDRH     r1,[r0,#0x20]
;;;1836     /* Set or Reset the CC1NP Bit */
;;;1837     tmpccer &= (uint16_t)~((uint16_t)TIM_CCER_CC1NP);
000b7c  f64f73f7          MOV      r3,#0xfff7
000b80  4019              ANDS     r1,r1,r3
;;;1838     tmpccer |= TIM_OCNPolarity;
000b82  4311              ORRS     r1,r1,r2
;;;1839     /* Write to TIMx CCER register */
;;;1840     TIMx->CCER = tmpccer;
000b84  8401              STRH     r1,[r0,#0x20]
;;;1841   }
000b86  4770              BX       lr
;;;1842   
                          ENDP

                  TIM_OC2PolarityConfig PROC
;;;1851     */
;;;1852   void TIM_OC2PolarityConfig(TIM_TypeDef* TIMx, uint16_t TIM_OCPolarity)
000b88  460a              MOV      r2,r1
;;;1853   {
;;;1854     uint16_t tmpccer = 0;
000b8a  2100              MOVS     r1,#0
;;;1855     /* Check the parameters */
;;;1856     assert_param(IS_TIM_LIST6_PERIPH(TIMx));
;;;1857     assert_param(IS_TIM_OC_POLARITY(TIM_OCPolarity));
;;;1858     tmpccer = TIMx->CCER;
000b8c  8c01              LDRH     r1,[r0,#0x20]
;;;1859     /* Set or Reset the CC2P Bit */
;;;1860     tmpccer &= (uint16_t)~((uint16_t)TIM_CCER_CC2P);
000b8e  f64f73df          MOV      r3,#0xffdf
000b92  4019              ANDS     r1,r1,r3
;;;1861     tmpccer |= (uint16_t)(TIM_OCPolarity << 4);
000b94  0513              LSLS     r3,r2,#20
000b96  ea414113          ORR      r1,r1,r3,LSR #16
;;;1862     /* Write to TIMx CCER register */
;;;1863     TIMx->CCER = tmpccer;
000b9a  8401              STRH     r1,[r0,#0x20]
;;;1864   }
000b9c  4770              BX       lr
;;;1865   
                          ENDP

                  TIM_OC2NPolarityConfig PROC
;;;1874     */
;;;1875   void TIM_OC2NPolarityConfig(TIM_TypeDef* TIMx, uint16_t TIM_OCNPolarity)
000b9e  460a              MOV      r2,r1
;;;1876   {
;;;1877     uint16_t tmpccer = 0;
000ba0  2100              MOVS     r1,#0
;;;1878     /* Check the parameters */
;;;1879     assert_param(IS_TIM_LIST1_PERIPH(TIMx));
;;;1880     assert_param(IS_TIM_OCN_POLARITY(TIM_OCNPolarity));
;;;1881     
;;;1882     tmpccer = TIMx->CCER;
000ba2  8c01              LDRH     r1,[r0,#0x20]
;;;1883     /* Set or Reset the CC2NP Bit */
;;;1884     tmpccer &= (uint16_t)~((uint16_t)TIM_CCER_CC2NP);
000ba4  f64f737f          MOV      r3,#0xff7f
000ba8  4019              ANDS     r1,r1,r3
;;;1885     tmpccer |= (uint16_t)(TIM_OCNPolarity << 4);
000baa  0513              LSLS     r3,r2,#20
000bac  ea414113          ORR      r1,r1,r3,LSR #16
;;;1886     /* Write to TIMx CCER register */
;;;1887     TIMx->CCER = tmpccer;
000bb0  8401              STRH     r1,[r0,#0x20]
;;;1888   }
000bb2  4770              BX       lr
;;;1889   
                          ENDP

                  TIM_OC3PolarityConfig PROC
;;;1898     */
;;;1899   void TIM_OC3PolarityConfig(TIM_TypeDef* TIMx, uint16_t TIM_OCPolarity)
000bb4  460a              MOV      r2,r1
;;;1900   {
;;;1901     uint16_t tmpccer = 0;
000bb6  2100              MOVS     r1,#0
;;;1902     /* Check the parameters */
;;;1903     assert_param(IS_TIM_LIST3_PERIPH(TIMx));
;;;1904     assert_param(IS_TIM_OC_POLARITY(TIM_OCPolarity));
;;;1905     tmpccer = TIMx->CCER;
000bb8  8c01              LDRH     r1,[r0,#0x20]
;;;1906     /* Set or Reset the CC3P Bit */
;;;1907     tmpccer &= (uint16_t)~((uint16_t)TIM_CCER_CC3P);
000bba  f64f53ff          MOV      r3,#0xfdff
000bbe  4019              ANDS     r1,r1,r3
;;;1908     tmpccer |= (uint16_t)(TIM_OCPolarity << 8);
000bc0  0613              LSLS     r3,r2,#24
000bc2  ea414113          ORR      r1,r1,r3,LSR #16
;;;1909     /* Write to TIMx CCER register */
;;;1910     TIMx->CCER = tmpccer;
000bc6  8401              STRH     r1,[r0,#0x20]
;;;1911   }
000bc8  4770              BX       lr
;;;1912   
                          ENDP

                  TIM_OC3NPolarityConfig PROC
;;;1921     */
;;;1922   void TIM_OC3NPolarityConfig(TIM_TypeDef* TIMx, uint16_t TIM_OCNPolarity)
000bca  460a              MOV      r2,r1
;;;1923   {
;;;1924     uint16_t tmpccer = 0;
000bcc  2100              MOVS     r1,#0
;;;1925    
;;;1926     /* Check the parameters */
;;;1927     assert_param(IS_TIM_LIST1_PERIPH(TIMx));
;;;1928     assert_param(IS_TIM_OCN_POLARITY(TIM_OCNPolarity));
;;;1929       
;;;1930     tmpccer = TIMx->CCER;
000bce  8c01              LDRH     r1,[r0,#0x20]
;;;1931     /* Set or Reset the CC3NP Bit */
;;;1932     tmpccer &= (uint16_t)~((uint16_t)TIM_CCER_CC3NP);
000bd0  f24f73ff          MOV      r3,#0xf7ff
000bd4  4019              ANDS     r1,r1,r3
;;;1933     tmpccer |= (uint16_t)(TIM_OCNPolarity << 8);
